area,rooms,age,floor,has_parking,location_score,is_school_district,metro_distance,price
84.69383067882714,2,46,26,1,2.7484621390162127,0,100.0,1781580.2136063585
62.56864071285421,2,31,1,1,5.024809289947942,0,1637.6685445659946,1454514.5692982187
86.89511395484315,1,16,11,0,8.468391382455565,0,171.19217321925294,1889900.3135973613
68.07095721219721,2,32,16,0,6.892528136485987,0,958.4715977035436,1466670.3276438164
109.37799333544378,3,22,18,1,4.700836604906687,0,245.20491349216368,2563667.5504873875
81.32356546244654,2,29,16,1,6.970262806132133,1,195.18548732630003,2195443.889797209
64.36257008018721,3,22,23,1,2.064001708652139,0,1367.905282361598,1461131.464773062
76.96535395867517,3,43,10,0,4.613478495083887,0,225.7460721350229,1867698.0246663997
95.3232863568906,4,3,18,0,8.138156841667508,1,247.38420732402278,2601223.283119968
70.90688617990062,2,10,6,0,2.984579084229832,1,100.0,1890847.6813504626
64.44449011083921,2,42,19,1,2.6736535680167592,1,555.0085362657235,1550905.431622481
91.09218028729781,1,21,4,0,9.557367939247882,0,170.42850799985635,2248224.69832666
91.12416427771807,4,16,27,1,2.8890786662760766,1,440.4668228076047,2527300.573084069
72.32642061572176,4,12,13,1,3.3482672168515126,0,447.45020249319066,1753775.671434515
73.22404235954193,2,2,24,1,9.726543450139042,0,635.055761385205,1926159.131630497
90.80124843394091,3,41,14,1,7.612377132385231,0,683.719593556836,2056950.0405385988
48.797891462566895,2,24,3,0,7.296368797211754,0,361.239011826661,1104202.6033150745
49.81340564058612,3,35,10,1,8.676337454691232,0,200.9795912295431,1274283.510501239
67.03889446868911,1,30,6,1,2.0424077401311482,0,908.3875686144102,1348735.7570266991
79.66382120720382,3,30,1,1,7.353606129220065,0,185.4344946711814,1978649.7160258119
92.77268913995012,1,47,23,1,5.53319748395415,0,354.1396422340337,1949446.9605308108
121.88390542373881,3,35,24,1,8.462355762557259,0,256.45772229702413,2859835.8823642405
106.44149058005048,3,19,27,0,5.573275467986749,1,965.7811378144922,2573196.968003818
81.00153675091433,3,8,14,0,6.582172188420209,1,282.74521973247624,2054828.5568888057
84.52459480243277,1,26,8,1,5.299679137595824,0,243.96095461138523,1898339.340627372
59.93676588405478,2,49,19,1,5.303430312002597,1,585.3072052908816,1495340.8436667246
84.53717160019025,2,40,14,0,7.911729802556484,0,461.2061022845507,1881797.2267071633
77.78353402699655,2,7,10,1,6.657097605825549,0,100.0,1841497.3112682758
93.06796400845224,1,30,17,1,6.699368814484694,0,354.8098618440135,2120654.616344987
64.31922641119192,4,7,9,0,5.052542354483732,0,664.9161616984483,1552607.889078398
97.98366285602931,2,3,29,1,5.779985467037748,1,2418.851627549619,2318089.200986947
123.31847282506445,2,1,6,1,7.711458995843086,0,495.97453680578957,2930136.6245253193
82.28099628857856,2,36,11,0,8.433468272007264,0,231.2503763280378,1959728.0865337749
95.04279305247354,2,25,25,1,7.269052619296415,0,128.18964497697598,2357533.500293235
102.2535997927778,3,37,7,1,9.316656899611148,0,1031.1161731067132,2327509.6419213386
74.9694882028541,2,1,17,1,8.382916793324808,1,842.5260032618702,2029934.01712049
90.60231204526042,4,15,28,1,6.056774108285666,1,133.23617907721203,2427134.2810812066
85.31481001954486,2,37,28,1,7.042654653793631,0,111.96698815048342,1962132.5125604703
87.4419024637208,4,13,1,1,9.336774492290765,1,627.8730662734987,2465475.021098451
65.67475540361335,3,40,22,1,6.572512398187525,0,189.13323028411426,1688681.1041606038
85.61275435647357,2,8,5,1,8.423262531818477,1,182.9290605259235,2320223.9174926137
97.44995728113625,4,5,9,0,7.199294532309883,0,100.0,2502944.704922448
121.27859019487605,1,9,18,0,5.9674272495441985,0,153.24594977129317,2706937.409834266
108.98177065213017,3,1,24,0,3.176543758738178,0,278.8778723380363,2455743.279506131
138.82956143778893,2,36,27,1,4.833977675215853,0,659.9506627147497,2988057.9970983053
65.81631092779877,3,35,21,0,9.70968542350344,0,204.96861739848694,1657130.9980954272
106.80801591801696,3,2,2,1,6.9198884494534,0,199.19832889360507,2459351.989882062
89.5835501434588,3,40,29,0,6.079558423050907,0,167.67570927296796,1853133.2226802416
139.7450733304418,3,23,26,0,9.396609629754046,1,325.3156315793413,3373669.0556429774
64.79254286612121,2,9,11,1,6.2786060293370385,0,100.0,1768572.331958842
64.0069539454806,1,34,27,1,5.7347426657566265,0,332.40692759225294,1467521.7280001922
70.01518386389945,2,46,28,0,7.833797696351847,0,608.9945479304852,1771847.1331131945
40.0,1,14,6,1,7.4139905708789,1,100.0,1246768.4738182202
71.85612445798097,3,4,26,1,2.7384400756758946,0,100.0,1565898.4933185955
66.02168346115755,2,30,8,0,5.241774471167091,1,100.0,1735511.828731124
88.75984466190519,4,31,4,1,5.252638985376267,1,383.56918470451825,2218175.855381487
93.54389939442899,3,38,18,1,4.4040206371901025,0,963.6352666905736,2218603.7694224725
131.90427098039714,3,11,28,0,5.655641339370278,0,100.0,2823001.9113958874
108.76059595465125,1,35,11,1,4.7179665795442975,0,1379.629417310594,2366362.744347907
70.57740860843992,3,8,5,1,2.7941094052406483,0,100.0,1624325.3459715866
62.53963321629105,4,3,15,1,4.71129838547213,1,922.5279992965396,1829821.5425602896
97.29797928766264,2,14,28,0,1.6504925281585894,1,329.7157625644653,2301540.715804257
51.99416982448395,3,13,18,0,6.182072764969704,0,538.4607039150546,1397016.4654898576
130.78646914635885,3,45,2,1,8.682890940470006,0,357.3723529973575,2973005.4473843393
114.48600301803218,1,32,22,0,7.527583759190997,1,324.1330139623195,2497219.002235905
73.27060869738239,2,34,11,1,4.243546360487001,0,900.6002328511074,1736740.978160412
42.171636772728064,2,45,26,1,1.7836408501957737,0,705.0607522823991,1056983.7897143466
118.84680935413533,1,19,25,1,2.819344593027437,0,330.24536382129554,2448611.915181449
82.13650386868456,2,38,13,1,5.909413064453521,0,100.0,1807409.547876697
115.94540779933655,1,16,4,1,2.8635137504472956,1,100.0,2746169.304303441
45.13930853014082,1,2,22,0,5.895758001564707,0,808.5824965858424,1108643.1044611142
70.01562442615568,1,40,7,1,3.0843912228750905,0,376.8634368745973,1415295.6227313161
85.13109249295458,4,17,29,0,8.640314825284655,1,328.4935927562856,2310516.864114433
86.17451484411855,2,34,11,0,4.575443255564137,0,570.6036165940137,1794489.083421973
73.7483632130189,4,42,22,1,3.2099556335004196,1,978.9362486988299,1893791.4214320122
100.57124830868747,2,16,24,1,8.310935622223553,0,495.60567300696323,2365520.254295682
58.30948926543514,2,38,4,1,4.085550683249057,0,719.5267907185965,1311614.687983748
81.44051287446766,2,2,28,0,2.0033891905490373,1,724.6607971970799,2057458.4556476278
88.00739079279747,2,2,15,1,6.133685422632775,0,220.2313058475449,1881901.2844054808
97.86097085146872,1,26,1,0,6.234077839941898,0,160.15993263531186,2169513.6290184497
102.79037195222224,3,13,23,1,7.432261077121607,0,807.637626238412,2571167.596659974
56.88394770405327,2,47,3,0,3.16197489887547,0,236.74789329513624,1127603.8290636612
46.64714573160944,3,31,14,1,4.993942051830206,0,1168.257149367627,1304172.5686360574
116.94192054746273,3,34,6,1,3.541311271383906,1,100.0,2631175.3524066894
93.30785029948979,1,39,18,1,1.728583625041193,1,100.0,2031016.1601746688
66.28783658608616,1,3,25,1,8.889524443143024,1,1308.6764135740655,1784752.232385429
123.77879938806308,3,8,1,1,7.5598282403950705,0,522.7086545238836,2994045.878242894
87.89186585732146,2,23,6,1,3.713167535129206,0,238.69490518148376,1806963.6764298924
114.48242960159567,1,14,6,0,6.394356935847877,0,703.3718449662257,2645426.5858105826
86.68796203525272,4,27,21,0,2.811374093210252,1,557.8692696191523,2066449.22149759
136.51869812204967,1,29,16,1,9.012129596161937,0,378.79063684939086,3113653.2530046
128.8835210610801,3,39,29,1,2.034157090257193,0,100.0,2831565.926065691
78.77589628802316,4,39,5,1,1.034534309570208,1,836.1345121264557,1922954.4436256925
109.28927377385888,2,1,17,0,5.51807377965264,0,1005.0442793947223,2385158.1971311066
101.1343987396287,1,17,10,1,6.248150411075824,0,100.0,2421369.743417634
119.21578893830872,1,41,28,1,6.210687882662239,1,950.2684144173895,2685145.9203855833
60.87691348549739,2,30,21,1,1.4906073469404366,1,1051.241733869489,1429106.7896686806
102.15128649996097,1,13,18,1,3.826394262265892,0,398.6193755995962,2346616.1987075577
111.46061217123969,3,21,7,1,5.492790521571987,0,533.8171056138606,2571894.578913363
41.03151283942214,1,19,3,0,2.949212670645168,1,240.82545412237033,1186072.2853369706
55.418537183355625,2,19,13,1,8.853632969373066,0,165.49778375090736,1500403.0679277363
40.0,4,25,15,1,1.7839836051529063,0,640.0367723264351,995631.2354384838
78.26482913888606,3,22,20,1,5.3864599750483855,0,989.7986427790909,1918568.7564759806
102.93855639489905,3,31,19,0,7.222744517618368,0,530.7703352692354,2296076.341112407
122.55892630240069,2,17,3,0,3.355759901210342,0,358.3006561049824,2534493.058831654
86.85236951049438,3,23,4,1,6.618166632977664,0,100.0,2181781.2085648053
125.7153886392823,2,32,5,1,8.46446635128137,0,100.0,3038397.2700515897
50.49746354462771,2,10,1,1,2.713032775855428,0,295.0172058186394,1211793.7308599954
42.415439016121134,1,10,4,1,9.254985326423766,1,100.0,1280484.2214865424
83.61130752758453,3,36,12,1,5.9820267939612215,1,421.21194928835,2111917.080394778
94.60163622348269,2,8,28,0,3.6930880387095453,1,241.22371970285803,2303481.0142264753
84.18263129764767,1,20,27,1,4.877724478440436,0,707.7362044736559,1938577.5890644407
40.0,2,32,24,1,3.8097269540774916,0,182.3884789943878,1138067.2084896083
82.77199901218029,2,14,10,1,7.526000439399845,0,449.4497953386392,2086739.9813463984
52.38826248737867,3,28,23,1,8.166705970736189,1,385.7528022859635,1493710.4260129489
101.74181372075097,3,46,25,1,8.49643653086795,0,100.0,2355397.53527698
94.16495615242121,3,24,21,1,9.87191424627167,0,100.0,2218373.138439042
61.50300534181612,1,15,29,1,8.121558632470151,1,171.50452630312301,1848744.7098473834
72.15332706658266,2,22,26,0,6.412456636197071,0,1069.5324268254208,1474860.865353917
58.51966195277621,2,30,20,0,4.052982685526054,0,100.0,1191649.4865590746
83.4330225681707,1,4,24,1,5.901359038396745,1,620.4815095771746,2074111.3457232558
108.87855801253096,2,13,25,0,1.3696135551136488,1,1812.7939704392031,2474795.4278057264
60.35684884161141,3,23,13,0,7.703425679769218,0,781.6770194151882,1464440.865466436
97.60116288794612,1,8,23,1,5.013599905828916,1,139.1599253607031,2342125.1150551266
71.74355954068898,2,18,14,1,1.1802090675896886,0,1194.9724130340235,1551825.2272535197
65.1781791934414,2,12,23,1,1.5625624735936974,1,100.0,1682718.7203124634
82.32424100113606,1,31,5,0,4.48719817439581,0,315.6893166338928,1614735.8253949173
59.11894193951565,2,14,4,0,6.2507936711659156,0,1092.5873199307946,1315333.1977218702
71.15876736632045,4,34,14,0,5.1778355405691405,0,512.5866508681951,1848351.0504057084
55.053052685278786,3,18,10,0,6.572838855629394,1,266.91456422290764,1589147.8378097005
134.11812832290974,4,34,17,1,5.322648329122202,0,173.22998086994727,3109655.6338997465
85.88158879929321,2,11,10,0,6.95533460933212,0,235.08134520232545,2004393.0405073029
67.50686230018536,1,41,26,1,2.972134582037208,0,355.5962929671206,1451161.332781207
90.34949776835555,2,12,7,0,2.0155886846525926,1,192.12874140146656,2130328.135688187
82.19179875772926,2,49,16,1,6.367905591630939,0,1736.3659522420048,1921907.1922262865
79.47576001166942,3,15,1,1,5.362205652426767,0,1352.111166369731,1993946.7139479688
100.35416750108563,1,31,17,1,1.2418088864044177,0,1022.699677042298,2065227.667091065
103.93769275118262,2,49,21,1,4.424336969437323,0,273.94352571382217,2355542.749220328
71.73747130973682,1,29,29,1,1.9551302694189594,0,587.6955395295279,1307027.7446037524
70.604543983883,2,26,9,0,5.782211485774257,0,1165.6430628477638,1682473.0639664447
78.1237075712089,3,18,6,1,4.561999116943877,0,949.9936715118909,1819643.6558278762
40.0,2,32,19,1,6.5183671999271615,0,267.49684478646947,1148539.3237322553
47.120223445036196,2,22,13,1,8.250419968932144,1,100.0,1399984.2953991021
119.17185668611312,2,38,3,0,3.697018154573417,0,100.0,2348678.225351687
126.12419283753209,2,17,7,0,9.658918937485247,0,430.2672592760203,2893616.4828213453
78.77409901109054,3,23,22,1,5.8207105052881705,1,514.4889208126925,1922660.464632082
99.41392407639415,3,24,9,1,6.5646171887930915,0,948.0356161663177,2293288.5420460785
92.7812538635884,4,8,22,1,7.126051359031633,1,173.0194399270545,2412703.260133761
161.97202021138094,3,41,5,0,7.0005837687183075,0,100.0,3461954.66345982
112.98937278586442,2,6,10,1,5.598736687405559,0,238.21679514719207,2674706.132396239
81.80206021298083,3,5,23,0,4.858878620032152,0,218.14914401799376,1886460.0514347726
61.11148898498936,2,44,17,0,1.484037677596401,1,100.0,1431208.6647689403
44.838841993560685,2,29,12,1,1.1987726077106178,0,557.8018937904978,1100518.584049431
90.08659089668058,3,28,23,0,4.221650750794882,0,355.34196798587317,1949548.996018362
66.09123136789242,1,11,16,0,4.002948015703234,1,638.4917900287384,1552867.8791564605
49.443657260058146,4,1,3,1,4.489256393551061,0,217.4658476319453,1536134.410275077
68.83567789393683,2,43,25,0,2.24531380799371,0,197.04172152983872,1428193.2737101603
57.961299909640125,3,19,22,0,7.643514434831593,0,319.87511060563327,1548047.8083388251
127.17854087681411,3,9,9,0,8.71267973298615,1,1049.4440853876472,3116118.437054036
107.04099392373627,3,27,29,0,9.448431718366315,0,100.0,2400474.069417917
84.80068396708457,3,34,15,0,5.431260731676632,0,816.949370266496,1829524.926269461
121.99860347225064,3,44,5,1,7.307791292128858,0,230.21489267319146,2795136.246709416
86.93420769119045,1,4,23,0,8.699960110922852,0,964.1987869047755,1834667.4927410348
63.46789496679341,2,36,13,0,4.764619999841374,1,810.2570357075341,1529961.5969131163
123.07810193174143,1,18,14,1,3.784715153833999,1,214.43947826876843,2724286.316445195
98.47275109211647,3,15,20,1,9.430521002681411,1,591.8833895322666,2706583.598329792
59.06884614183859,2,13,15,1,5.641088959693658,1,100.0,1689221.1369430765
80.2415330479098,3,19,16,1,5.475284979317902,0,1133.0376416828428,2054553.087243144
63.10954366538107,1,49,23,1,2.605744869071462,0,259.16944259040895,1337267.367172622
50.4300067258916,1,6,13,1,1.9733951311602107,1,304.0590308822181,1325331.8885582918
108.15443868829104,3,48,17,1,8.578961762351604,0,611.6781464993652,2480731.1117984247
132.73541601175327,1,12,23,1,6.527198585687662,0,859.7386694182127,2900022.564461822
50.03581065452147,1,37,8,0,3.9324212561750382,1,134.818103698017,1481458.1226073187
99.07423091726427,1,17,21,0,2.725625956512398,0,541.3942831821305,2153142.4629563373
68.73393577195432,4,23,2,0,5.999475521526683,1,248.7885898667804,1726068.3546938733
72.8218654058826,3,26,5,1,6.2552736033502185,0,229.989362668949,2060426.6158809974
70.19015189402828,2,29,6,1,2.8629424112055233,0,585.6331440036028,1536480.653836432
63.4002307580046,2,33,12,1,8.662651731023265,0,244.8446833981363,1648102.4734405128
86.21304069862067,2,27,18,1,1.7583792954026598,0,212.40692184016154,1983723.7915848766
64.22624708972405,3,25,22,1,4.204837766497795,1,903.6043221482342,1565802.5956392002
91.76142064449597,3,10,22,0,7.123459723862699,0,100.0,2106199.5244408906
83.74404726377158,1,47,1,0,3.467083274372806,0,563.3402035382202,1842443.1218929202
79.02629882833976,1,23,17,1,8.449076753031447,0,142.99201998971287,1886655.572424305
62.31090844896005,1,21,11,1,7.658810439403632,0,100.0,1651849.4938373973
70.58071673579168,3,21,10,1,8.101205600933207,0,100.0,1784303.6586791954
103.8847806456439,3,43,19,1,2.0719588228904464,1,466.54239519197716,2391017.5691470676
97.52292969060952,2,13,14,0,2.264924151959886,0,617.4345957519383,2259583.3130635982
60.56111888003622,1,37,26,1,3.5782636397012526,1,100.0,1555321.5110215642
87.48330763573065,1,33,10,1,5.66269448677805,1,100.0,2074062.2106248548
103.78467808429473,4,24,15,1,7.732144690294621,0,1164.1674707007855,2439038.206900433
43.26486797196571,2,44,28,1,8.52877801684813,0,100.0,1135973.1607034379
98.58400480949838,3,11,19,0,7.3390178436146245,1,1123.018070330605,2579546.2731655035
68.43440602635383,3,17,4,0,9.357371933775745,0,129.4928331199174,1826369.2527418425
99.26496671482899,2,4,2,1,7.6486915865433724,0,673.5710562286108,2256420.9975609495
65.91852108643708,2,47,9,1,3.7564109830415324,0,185.33858018464497,1484073.835303365
40.0,1,25,10,1,3.3857315590471533,1,978.6191248272029,1090317.91709427
44.31143905292093,3,30,28,0,7.265732052709809,1,602.7450865144866,1361755.1178662528
86.20212366653455,3,9,11,1,2.7358351182065284,1,256.9263157688523,2104621.888647373
91.49306254303704,3,21,14,0,1.834433297292429,0,100.0,2093674.8109444561
62.39208437238979,2,20,7,0,5.790005873705745,0,659.6921718596536,1455214.0924931727
100.96481146943435,1,19,23,1,8.394774128010598,0,479.70971839953046,2394888.9106195555
43.461998443276,4,19,15,1,1.9124185822287718,0,100.0,1084143.5039209516
83.34800503381709,3,12,22,0,8.127021914161563,0,100.0,1971339.4443341324
54.72459500593858,2,37,19,0,8.304148039163934,1,827.199263977952,1750823.4669408207
68.70409730494602,4,42,22,1,5.340466000733892,1,150.1471289090898,2037300.9787854238
86.18496678291035,3,17,15,0,1.5157927900943813,0,505.4843489099821,1866095.3160945475
63.489665867901195,2,37,28,1,2.571308661224678,0,302.76454528041734,1591177.68136185
75.38611139425437,3,48,24,1,7.366836476457391,0,995.4590408119268,1940091.8927888137
110.15732023036101,3,39,8,0,7.406001504918545,0,1244.2231320338985,2378920.8842091844
70.57770326192129,3,28,11,0,9.085197476508988,1,2873.508795277577,1781146.4934879304
105.89230280162855,1,41,29,1,6.244175318991245,1,100.0,2556038.97813744
56.757328633559545,2,35,9,1,2.1169663094239963,0,993.7559765491687,1288786.5062342095
98.24510444788207,4,47,15,1,2.092734149544749,0,154.6376872002219,2138390.898066107
121.03921551644751,2,48,1,1,7.4901912162114135,0,446.795020306009,2745676.8007840463
40.0,2,18,1,1,2.6540619859711105,0,352.38000851292685,855325.9668495802
65.07761861323809,2,14,19,1,3.955469496549448,0,100.0,1586716.609946491
99.4268031795135,2,35,3,1,5.384908062297225,0,1349.8273702025383,2077194.3926988605
79.92386534892518,3,44,10,1,1.2228838981853607,0,100.0,1620564.6895715578
94.27864683428272,4,41,8,1,3.2393712431793866,1,582.727001111487,2215423.054993566
69.90037033210449,2,7,15,1,4.671006476565521,0,768.574523838743,1733094.8380966792
87.1647446868225,1,41,10,1,3.516726866438856,0,793.075214135241,1782411.4945584477
81.108069115198,1,13,1,1,2.2273329472080925,0,100.0,1657170.5099251647
114.19455154149519,3,18,29,0,7.552110320165776,0,296.7142304299261,2677244.976093973
91.36052108253033,3,37,18,1,8.318328896511865,0,884.3014435247352,2345348.9641195713
93.44006655188005,2,13,2,0,3.3173107852935235,0,180.25486537103512,2091600.600709187
74.70307584693832,3,36,19,0,7.96977545145673,0,315.31974324195556,1968028.2580769937
72.80984439818766,3,31,13,0,4.469982079611825,0,159.27266888829217,1798028.736334601
74.18604530450948,3,2,22,1,5.560172117686025,1,311.39228049615184,1991555.4027598535
94.86130355945743,4,16,1,1,8.704009674038375,0,1093.9051670246338,2432684.240006218
74.47538797949343,2,9,2,0,7.749583136221671,1,303.5987285759215,1931760.1997494844
92.24437142241032,3,9,29,1,8.246051661845598,0,405.8662882192195,2422361.630658996
136.88501996613599,2,38,16,1,2.2316064992772113,0,258.7374097964403,2872292.69037875
106.7781175857923,3,11,15,0,1.6274748325035653,0,308.20158445254776,2231352.9140809756
76.84941169580397,3,22,13,1,9.040642561791884,0,100.0,2120548.1050048615
115.03034805409862,3,33,16,1,4.490508426139849,1,166.8598710783597,2760764.5715169376
74.79811567446122,3,36,17,1,3.5909171026271274,1,286.8664906466778,1820599.5296241813
40.0,1,45,21,1,7.522266288356421,1,502.2836944866671,1131749.684753577
59.7978422270649,2,23,29,1,8.527740369218709,1,298.9657122011438,1668817.6769299882
40.0,4,45,29,0,8.76240659708471,0,206.1066958116425,1052575.320725337
76.21216289896728,4,45,7,0,3.8439742701270463,0,245.59217087347744,1658899.1084413321
85.46045947973879,1,34,24,0,8.669911520815067,0,138.72947303601907,1975834.067131628
126.91093280688207,1,9,26,1,1.3684054993691084,1,1291.773450373579,2838841.419129861
93.17318434410407,1,24,17,0,1.4469534231374699,1,368.8037530924044,2000674.5208761415
79.52248677977839,3,8,7,0,6.61167275656739,0,100.0,2069350.665172312
105.73513952958723,3,7,13,1,1.5679573220399161,1,100.0,2330678.1628649784
40.0,2,36,5,1,3.9214825165914537,0,1805.2492469190643,989153.0820749335
90.89036395271415,2,18,26,1,7.054803876222316,0,125.16160430496859,2164672.237773094
104.27162984717417,3,3,17,0,4.0354020644880375,0,818.9400128992692,2251097.7356404914
48.03534385550396,3,28,3,0,2.616398032960863,0,100.0,1142644.2526776767
113.59385108017322,2,6,7,1,3.5321555966845746,1,1270.1847546530214,2649463.173174826
93.46241018736035,2,44,26,0,5.118177990253886,0,1037.3942068122212,2120753.005939969
74.61780215247997,2,44,17,0,5.278472698199342,0,423.2577727445925,1714051.5927818343
100.81954665265712,2,21,7,1,8.047002082124818,0,100.0,2570414.0691542854
141.7673214451099,2,28,21,1,7.751379064883613,0,149.0755907659339,3133574.4959819885
89.54665637646238,3,40,1,1,5.111360241005217,0,261.13092389963526,2189706.7652561627
91.2055146575084,3,1,17,1,8.611006141888943,0,308.15244059552424,2203691.951793384
73.5159775114939,3,36,17,1,2.0281342473225625,0,176.6821853709155,1655566.2840145787
63.753890763380205,3,21,11,0,3.2981801520601133,0,100.0,1423498.5145659803
105.75839541360614,1,43,25,1,8.451788171520263,0,445.9544568688373,2446047.0055712946
63.59790435227832,2,35,27,0,4.401946347635378,1,371.33120484222036,1626417.4332021386
86.78915593048481,1,13,29,0,9.83063402914458,0,166.34016230796635,1977313.3769150772
73.05856383087209,2,49,3,1,5.196279533750519,0,100.0,1716878.880028399
96.9744956436598,3,10,15,0,8.127420606673876,0,2610.140231988486,2228060.8181492533
93.3415526321737,4,44,29,1,4.620763372441347,0,328.8766853599526,2094196.6841143456
110.93849860644748,1,47,21,0,4.824581671561873,0,705.3022190800162,2278223.241679973
72.24959002863133,2,10,11,1,4.4459483255576515,1,301.0266064784342,1735665.3020735355
78.25312661766571,3,46,26,1,7.471680584597306,1,100.0,2148343.584890111
60.53090710544232,2,13,28,0,5.92766095653995,1,185.2426092109656,1618181.0375766538
73.89266849809721,2,37,16,0,9.494003002315322,0,192.91223299918917,1760440.653191616
94.4325123261213,3,38,25,1,3.258012848806943,0,911.1698700069619,2100450.571877844
103.9247154161338,3,24,22,1,1.9050645887509992,1,530.9907006099261,2619711.4406421855
61.94586689555936,1,2,28,1,4.5393533658929375,0,161.0883852706125,1675763.940065545
106.7401480026415,2,22,9,1,6.550414368820984,0,1716.9629004010287,2555052.2424493576
118.89094647012377,3,17,24,1,8.747190432239456,1,193.96622792103227,2980851.153385354
95.33587258059252,2,36,24,1,4.115771980122949,0,3000.0,1954628.1197665452
131.91989531395166,1,14,1,1,6.884080760120154,0,2781.622569131376,2876689.9334116187
65.65527002241068,3,10,29,1,4.151788129208971,0,106.10830774917008,1695976.9202422176
53.88363241721457,1,35,25,1,6.554976246950123,0,187.5221127059817,1401832.5238880033
40.53199377739303,3,25,22,1,8.963271523275857,0,332.8090032470082,1281000.1152912206
122.40110778722958,2,3,16,1,3.0822187803346814,0,545.4718902122538,2613929.8537314287
101.35914140885144,4,47,9,1,4.638174778963353,0,375.4384130001184,2253277.756251905
83.61038322723863,2,38,19,1,9.939386767867719,0,1744.055694769449,1957894.500560523
91.9992156579955,2,17,12,0,8.817013254245147,0,643.6575770100153,2206526.8642876465
56.862773817540585,1,12,19,0,6.0817587210658175,1,119.15705310231583,1556684.8422447366
146.14379949042066,2,24,22,1,5.649648326688478,0,100.0,3289828.628417155
88.23052954938069,3,29,9,1,3.561403440742129,0,583.0195535967995,2041895.8886051772
87.73486986512232,4,43,7,1,5.654884849241765,0,100.0,1874423.991802835
103.14416559746729,2,25,14,0,8.633633484519525,1,774.8229134475758,2322809.8903884995
97.02523079341783,2,36,29,1,7.166570619500025,0,186.28361373464,2238757.299044701
90.59710060697829,3,26,19,1,3.610396253601879,0,197.92568159209506,2097103.1781624192
65.2381386138672,3,38,19,0,2.8131752894817965,0,100.0,1567524.5896770959
96.78670892839989,2,1,2,1,3.386876832971462,1,603.6746944467833,2362046.5044677095
132.05061241187585,2,20,9,1,2.5278328125354386,0,100.0,2746252.2995276153
118.63550115387444,2,28,13,1,1.8607662642134435,0,741.1396546843629,2588926.698687942
124.82966566598492,3,16,15,1,4.772225569978495,0,338.5068360858192,2828264.7744109128
72.21960808922037,1,47,3,1,2.0196964395844095,0,766.8865753548506,1441439.8449114393
60.25987949353548,3,17,11,1,2.547213019543939,1,438.4467229219069,1451385.1052015787
81.8553269975088,2,40,21,1,5.925922159055375,1,100.0,2052402.9055329605
86.39312280721737,3,28,14,1,2.4813934632961727,0,725.4747628344106,1970676.5558844903
112.35478796177371,1,12,25,1,1.5749179068781256,1,100.0,2461728.666031213
42.68838425712951,2,27,8,1,3.8564996502509667,0,325.7164438746807,1144384.1245932532
123.23875798651534,2,42,18,0,2.9828718875977076,0,100.0,2609740.996223336
81.04980253552526,3,47,19,1,5.637746691949391,0,697.8394855269864,1889062.9199977447
74.3279732513145,1,30,16,0,1.921303761248884,0,1212.8920406497175,1497113.0228449665
59.69739061849582,2,41,2,1,7.765937089146803,1,403.8596222321877,1722452.5072661014
43.62858320335577,2,34,8,1,9.156101674916247,0,374.48567171232406,1262518.0377584593
105.57926459904786,2,37,22,0,7.690916565605749,0,721.8837691711557,2268649.5686708707
86.8329491797101,3,6,6,1,5.795443336612548,0,100.0,2106757.4553325637
52.75097750647365,3,7,12,0,8.746010396099965,0,1249.048486244415,1489103.8324811915
52.6230306984096,3,32,15,1,7.254265418033567,0,109.97982334304415,1213656.8876091319
76.60538251774679,2,32,25,1,1.0949601020517088,0,2071.312268806455,1539377.603161395
126.72553813223482,3,25,8,1,4.5468113749705275,1,666.3842814371819,3038801.1848989665
78.51021621590988,2,33,4,0,8.658567094661201,0,744.1660853216762,1940965.7758732114
47.42142617204735,1,7,15,0,4.1127297217774235,0,533.8519274938973,1207238.250571193
78.85642339785139,1,12,28,1,1.3169365617297115,1,319.01064363155916,1971585.683161066
78.18191075630824,2,16,20,1,7.715616746970451,1,423.88129309911847,2101603.47794044
40.0,3,16,25,1,8.218344432545816,0,100.0,1148659.9920076055
83.64262833705469,3,43,17,1,2.445343255389777,1,489.02922685466575,1984769.9414083704
79.22663674478305,3,36,13,1,5.836064471588631,0,491.8809103768602,1685450.1457738641
102.40515912033545,2,13,18,1,2.7275989509615317,0,1109.1256368239506,2396814.2468201513
131.22390237363362,2,7,2,1,7.473109771397321,0,352.26218545108304,2920914.8166581397
113.16412573869394,1,36,13,0,3.4439540965973707,1,100.0,2416266.5616694796
78.27778273612924,2,47,13,0,3.8459361030699704,0,182.78283225068324,1755139.9864337281
57.33685228145824,2,9,22,1,8.604737682760913,0,533.0184555521166,1407756.1112899955
149.3339950812465,1,32,15,0,5.286901169862139,0,136.731070145637,2992612.052915338
86.4804608503622,2,11,20,1,7.0277900609642305,1,164.61871086059355,2280947.679001473
85.34823229782366,2,8,29,1,4.621357456502209,0,858.7037375731446,2065469.3364068244
84.39687282224992,3,33,27,0,3.682061714743799,0,438.91945010127375,1860450.839367871
89.95211901919637,4,23,10,0,6.629302543821952,0,355.1745766548505,2127909.653871898
81.39098970190143,4,25,29,1,2.3937181667093914,1,191.6942743765184,2206635.2489412245
70.65844982799409,3,8,3,1,4.356998520101767,1,656.3882053730287,1953383.0325615394
